Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    datos                          shift and go to state 8
    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 157
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    booleano                       shift and go to state 15

state 153

    (58) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 58 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 58 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 58 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 58 (expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET .)


state 154

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 158
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 155

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN . datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 159

state 156

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term . ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    ASSIGNMENT      shift and go to state 160


state 157

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 161


state 158

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 162


state 159

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos . GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 163


state 160

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT . NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    NEW             shift and go to state 164


state 161

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 36 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 36 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)


state 162

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .

    $end            reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)


state 163

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN . LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LPAREN          shift and go to state 165


state 164

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW . TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    TUPLE           shift and go to state 166


state 165

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN . RPAREN LBRACKET expression RBRACKET SEMICOLON

    RPAREN          shift and go to state 167


state 166

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE . LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 168


state 167

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN . LBRACKET expression RBRACKET SEMICOLON

    LBRACKET        shift and go to state 169


state 168

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN . datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 170

state 169

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET . expression RBRACKET SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    datos                          shift and go to state 8
    term                           shift and go to state 2
    expression                     shift and go to state 171
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    booleano                       shift and go to state 15

state 170

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos . COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 172


state 171

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 173


state 172

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA . datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 174

state 173

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 175


state 174

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos . RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 175

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .

    $end            reduce using rule 59 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    RPAREN          reduce using rule 59 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 59 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 59 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)


state 176

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN . LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 177

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN . term COMMA term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 178

state 178

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term . COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 179

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 180

state 180

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 181

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 182

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .

    $end            reduce using rule 63 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 63 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 63 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 77 resolved as shift
